"Guid","Configuration__c","CurrencyIsoCode","Engineering_Options__c","Image_Height__c","Image_Width__c","Linux__c","Mac__c","Memory_Config__c","Product_Solution__c","Protected_Devices__c","Resource_Location__c","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__CanOrderSeparately__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__ConfiguredSKU__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__OptionalSKU__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c","Storage__c","U_s_Occupied__c"
21957fb2-b4e5-4809-98e7-fdf254f93f1e,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",66973606-e9b9-4f41-bacd-48e4878af41f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a9113258-699e-4072-abd1-06f20e227b79,"#N/A","#N/A",300.0,a74e1e8b-71ab-40b5-8a76-e0349b0712e8,false,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
23b20521-14ce-436b-9125-e897b5baccb9,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",7c2c2842-78c5-4562-9c4e-4c422d31546b,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",26591d8f-5325-4993-ad80-cb9d4bf5ea69,"#N/A","#N/A",500.0,88b634df-f1af-4105-b747-f3e5196e1edb,true,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
24623623-ad78-4df8-b0e2-a62aec97ef11,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",c7d56634-c54c-449c-b0bc-19b3793223df,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0d27392f-b107-4e06-8f01-b88fddcf931b,"#N/A","#N/A",440.0,f39154d3-260b-48b3-b562-61a24d5eeb9d,false,1.0,Always,false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
25306198-f4b1-47e3-b070-d47f27b62426,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",66973606-e9b9-4f41-bacd-48e4878af41f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",5924056a-eaab-4240-8f96-d77949fa3ae1,"#N/A","#N/A",10.0,432fb8e4-e17b-404c-8a8c-321e1a968a4c,false,1.0,"#N/A",false,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
25e550fd-a1fe-4a1c-bad5-63e11497f2ef,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",7235c148-a4f3-4e7d-b385-0f5809b7f241,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",cc61593e-367b-4b69-a848-d5c3c8effd33,"#N/A",8.0,310.0,d4b09591-a66a-4f77-bdd8-ad3df4ff32df,true,8.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
29b66dc7-b561-42d6-83a1-8e6eaefd78c2,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",66973606-e9b9-4f41-bacd-48e4878af41f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",5924056a-eaab-4240-8f96-d77949fa3ae1,"#N/A","#N/A",30.0,ee0ed6b6-563e-4174-9b52-5cc761ff4393,false,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
29c4a17e-f6d5-435d-90fb-93065cc04571,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",7c2c2842-78c5-4562-9c4e-4c422d31546b,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",26591d8f-5325-4993-ad80-cb9d4bf5ea69,"#N/A","#N/A",560.0,3623b53e-7881-4437-b335-1dde970550df,true,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
2bcf598f-77b6-4d08-94ef-61bcd7350c6d,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,On Selection,true,false,false,"#N/A","#N/A","#N/A","#N/A",926fe7ea-bde3-4cad-8ae4-d29bd9e9fde6,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a0552eec-0389-43d1-be37-a99296b70e1f,"#N/A","#N/A",130.0,d7bc575e-eba6-4927-af69-307b6950f943,true,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
2f5a5ceb-2a63-494f-9938-257c1bc5f653,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",7235c148-a4f3-4e7d-b385-0f5809b7f241,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",cc61593e-367b-4b69-a848-d5c3c8effd33,"#N/A",1.0,330.0,1b84bff7-67f7-4583-9890-134810144cf1,true,8.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
31c7ba94-8858-4a42-99e2-535947a9c61d,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",66973606-e9b9-4f41-bacd-48e4878af41f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",12fb10dd-690e-424b-b51a-4f565bb8c005,"#N/A","#N/A",720.0,78d420f6-6447-4162-b3af-d0e5f029489d,false,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
3548f09c-35f5-4248-9a01-d5f31149c359,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",On Selection,true,false,false,"#N/A","#N/A","#N/A","#N/A",c7d56634-c54c-449c-b0bc-19b3793223df,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",43ec26ed-7289-4b2e-a899-e4554ea3ae13,"#N/A","#N/A",370.0,1035d421-d0aa-45f8-b65e-7991c5197af5,true,1.0,Always,false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
354c967d-f4b8-49e9-99fe-0f83efbf06f4,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",009bc946-cea0-4aaf-aa98-299be283cdcb,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",3063e3e6-0e90-473a-949b-beab33e2a902,8.0,1.0,210.0,46c49090-b198-4a4d-9877-76e374bf1cd3,true,1.0,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
367b69de-2127-482e-a7ee-b6aaa916f7ae,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",c7d56634-c54c-449c-b0bc-19b3793223df,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e89c3846-5f3f-40e4-a7f9-3a9775d0b015,"#N/A","#N/A",710.0,340d7f5b-42ae-44a8-8ee2-e0f1af2411cf,true,1.0,Always,false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
38336fc3-9240-455a-b8de-97bcc199f681,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",7c2c2842-78c5-4562-9c4e-4c422d31546b,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",1d7eaae0-858b-4191-9fd7-247ac4dcb865,"#N/A","#N/A",300.0,a74e1e8b-71ab-40b5-8a76-e0349b0712e8,false,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
38ea8f6a-aa2b-4548-8f2b-9181c70a87db,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",a74e1e8b-71ab-40b5-8a76-e0349b0712e8,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",889e0a27-9ed4-42a5-b579-056913474523,"#N/A","#N/A",320.0,f59e20fb-b31d-4e27-bf1c-de510c9bf47c,false,1.0,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
3a9d18eb-a772-438f-a3d0-59c6da944b62,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",009bc946-cea0-4aaf-aa98-299be283cdcb,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",9f3cb582-609d-49b0-9dc2-d4f4f9e438a7,1.0,1.0,110.0,a760c6a7-9226-4ada-a75b-48f58e8b258e,false,1.0,"#N/A",false,true,"#N/A",false,Component,"#N/A",false,false,"#N/A"
3ae4e700-c8d8-47c2-ae09-956eadebe0bb,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",66973606-e9b9-4f41-bacd-48e4878af41f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",12fb10dd-690e-424b-b51a-4f565bb8c005,"#N/A","#N/A",700.0,134190ab-33f1-4eec-b593-9c8e4e547f86,false,1.0,"#N/A",false,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
3bd24bf5-ec85-4926-90f3-c6608a9a5e2d,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",66973606-e9b9-4f41-bacd-48e4878af41f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7a263374-074b-410c-85f3-df060d3aebe0,"#N/A",200.0,200.0,14c3a032-2a17-4fb5-bf6f-35afba74c178,true,200.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
3cb9f304-d9fe-4047-97e3-c80f8883a610,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",66973606-e9b9-4f41-bacd-48e4878af41f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",3a01afec-0be0-4dea-9633-246588f2953f,"#N/A","#N/A",560.0,3623b53e-7881-4437-b335-1dde970550df,true,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
3d23ac3b-e342-48e2-853a-281720eb5079,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",926fe7ea-bde3-4cad-8ae4-d29bd9e9fde6,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",15fb50a6-2342-4f0e-8492-2c0942d61c18,"#N/A","#N/A",320.0,73e51c84-8158-44bc-a7b2-0eb1255dabb8,false,1.0,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
3f8b610d-76b3-4c8b-bed5-c5173aece93b,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",009bc946-cea0-4aaf-aa98-299be283cdcb,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",4c37dba1-c3bd-4993-92fd-7d88e0b038e2,1.0,0.0,320.0,4433dca7-141f-409d-915c-73bd623dd080,false,1.0,"#N/A",false,true,"#N/A",false,Component,"#N/A",false,false,"#N/A"
48d5e0a2-f6fb-4770-af78-6ff48952c336,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",Always,true,false,false,"#N/A","#N/A","#N/A","#N/A",c7d56634-c54c-449c-b0bc-19b3793223df,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",32005474-eec6-4b0e-aa52-846c605c1f81,"#N/A","#N/A",830.0,af817a0f-607f-45dc-8efe-6a0f742e8f1e,false,1.0,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
4a55c09f-7f70-4bee-b240-d7f444c138a4,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",On Selection,true,false,false,"#N/A","#N/A","#N/A","#N/A",c7d56634-c54c-449c-b0bc-19b3793223df,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",43ec26ed-7289-4b2e-a899-e4554ea3ae13,"#N/A","#N/A",340.0,7e95e44a-4b7d-40e0-b175-d54cce71af6f,true,1.0,Always,false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
53a6df78-7e30-410e-92ed-85f93c06c381,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",7c2c2842-78c5-4562-9c4e-4c422d31546b,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",cc633f81-2f90-497e-8529-5f4f65e154c5,"#N/A","#N/A",620.0,dca7fde9-8b84-4fbb-b759-e32e06ac1f45,false,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
